gps_time, lat, lon, alt, temp, wd_corr, ws_corr, pressure, hdop, lgr_time, ch4_d, co2_d, co_d, h2o, avg, comp_time;
2017-06-28 20:27:36.200000,43.6636285,-79.40007299999999,108.33,24.6,200.95,7.69,1003.35,0.91,2017-06-28 20:27:43.421000,1.865,404.298,1.469,12108.256,10,2017-06-28 16:27:43.179693;
2017-06-28 20:27:46.200000,43.664008166666676,-79.40028966666667,114.01,24.52,189.12,9.87,1003.24,0.92,2017-06-28 20:27:53.374500,1.864,404.093,1.388,12127.18,10,2017-06-28 16:27:53.168727;
2017-06-28 20:27:56.200000,43.66445450000001,-79.40042033333334,113.69,24.5,181.72,8.79,1003.11,0.98,2017-06-28 20:28:03.327500,1.861,404.597,1.336,12198.93,10,2017-06-28 16:28:03.174725;
2017-06-28 20:28:06.200000,43.664856500000006,-79.4005575,117.43,24.5,173.89,7.66,1003.06,0.9,2017-06-28 20:28:13.280500,1.863,407.999,1.359,11920.603,10,2017-06-28 16:28:13.169949;
2017-06-28 20:28:16.150000,43.665263499999995,-79.40076566666667,111.12,24.59,174.04,8.18,1002.99,0.9,2017-06-28 20:28:23.234000,1.863,414.988,1.469,11943.939,10,2017-06-28 16:28:23.177578;
2017-06-28 20:28:26.200000,43.66553900000001,-79.40086816666665,111.94,24.6,166.01,4.81,1003.01,0.9,2017-06-28 20:28:33.187000,1.865,423.855,1.357,12082.264,10,2017-06-28 16:28:33.189467;
2017-06-28 20:28:36.200000,43.66579233333333,-79.40096183333334,112.87,24.6,170.76,7.05,1003.0,0.9,2017-06-28 20:28:43.142000,1.864,415.397,1.392,12142.476,10,2017-06-28 16:28:43.190098;
2017-06-28 20:28:46.200000,43.66617083333334,-79.40110366666666,116.55,24.57,169.7,9.44,1002.91,0.9,2017-06-28 20:28:53.094500,1.864,420.652,1.434,12158.086,10,2017-06-28 16:28:53.187713;
2017-06-28 20:28:56.200000,43.666584,-79.40127349999999,118.2,24.46,178.28,9.19,1002.88,0.91,2017-06-28 20:29:03.048500,1.864,425.304,1.415,12244.861,10,2017-06-28 16:29:03.177391;
2017-06-28 20:29:06.200000,43.6669475,-79.40138883333334,120.58,24.5,144.67,4.59,1002.8,0.9,2017-06-28 20:29:13.001000,1.863,412.957,1.415,12153.148,10,2017-06-28 16:29:13.190032;
2017-06-28 20:29:16.200000,43.667150166666666,-79.40118116666667,118.56,24.51,253.68,5.07,1002.7,0.9,2017-06-28 20:29:22.954500,1.863,405.084,1.522,12001.798,10,2017-06-28 16:29:23.183072;
2017-06-28 20:29:26.200000,43.667295833333334,-79.40054799999999,115.19,24.54,255.2,10.3,1002.71,0.91,2017-06-28 20:29:32.909000,1.864,406.619,1.466,11999.566,10,2017-06-28 16:29:33.189474;
2017-06-28 20:29:36.200000,43.667403666666665,-79.39995116666665,117.41,24.49,279.42,9.6,1002.73,0.91,2017-06-28 20:29:42.863000,1.867,430.154,1.442,12019.135,10,2017-06-28 16:29:43.201577;
2017-06-28 20:29:46.200000,43.66709766666666,-79.39964333333333,121.95,24.4,214.64,10.2,1002.84,0.9,2017-06-28 20:29:52.816000,1.87,436.264,1.474,12038.486,10,2017-06-28 16:29:53.188743;
2017-06-28 20:29:55.700000,43.66669296296296,-79.39950888888887,120.978,24.322,347.0,11.278,1002.944,0.922,2017-06-28 20:30:02.777000,1.876,424.926,1.488,12089.461,10,2017-06-28 16:30:02.193945;
2017-06-28 20:30:05.200000,43.66628116666667,-79.39938016666667,114.47,24.3,355.53,10.62,1002.89,0.92,2017-06-28 20:30:12.749000,1.867,421.823,1.451,12022.666,10,2017-06-28 16:30:12.173834;
2017-06-28 20:30:15.200000,43.66585466666667,-79.39919649999999,111.06,24.3,320.1,10.06,1002.92,0.91,2017-06-28 20:30:22.717500,1.866,419.979,1.527,11962.384,10,2017-06-28 16:30:22.191264;
2017-06-28 20:30:25.200000,43.66540483333334,-79.39900716666666,111.1,24.37,350.32,10.24,1002.97,0.9,2017-06-28 20:30:32.674000,1.866,419.489,1.424,11956.371,10,2017-06-28 16:30:32.198508;
2017-06-28 20:30:35.200000,43.66494516666667,-79.39881466666668,109.8,24.14,348.97,14.35,1003.06,0.9,2017-06-28 20:30:42.626500,1.867,425.015,1.588,12018.526,10,2017-06-28 16:30:42.190059;
2017-06-28 20:30:45.200000,43.66450183333334,-79.39865116666667,113.09,23.91,314.31,13.35,1003.17,0.91,2017-06-28 20:30:52.587500,1.867,418.034,1.787,12044.176,10,2017-06-28 16:30:52.205164;
2017-06-28 20:30:55.200000,43.66401950000001,-79.39844733333332,115.37,23.91,4.89,12.07,1003.18,0.9,2017-06-28 20:31:02.557000,1.868,414.61,1.42,11926.235,10,2017-06-28 16:31:02.185564;
2017-06-28 20:31:05.200000,43.663545500000005,-79.39825933333333,109.75,24.03,213.68,12.03,1003.17,0.9,2017-06-28 20:31:12.519500,1.869,411.42,1.49,11876.05,10,2017-06-28 16:31:12.205142;
2017-06-28 20:31:15.150000,43.663025833333336,-79.39801166666668,110.93,23.95,211.67,13.52,1003.3,0.92,2017-06-28 20:31:22.484500,1.872,420.946,1.719,11989.08,10,2017-06-28 16:31:22.193653;
2017-06-28 20:31:25.200000,43.6624955,-79.397795,113.68,23.98,355.86,12.76,1003.29,0.9,2017-06-28 20:31:32.446500,1.875,418.947,1.621,11974.96,10,2017-06-28 16:31:32.207715;
2017-06-28 20:31:35.200000,43.662108,-79.39766766666668,106.84,24.08,282.54,11.53,1003.35,0.9,2017-06-28 20:31:42.403000,1.879,422.487,1.551,12006.589,10,2017-06-28 16:31:42.200731;
2017-06-28 20:31:45.200000,43.661723333333335,-79.3975165,106.01,24.1,353.6,10.06,1003.48,0.91,2017-06-28 20:31:52.357000,1.878,422.821,1.506,12122.258,10,2017-06-28 16:31:52.210268;
2017-06-28 20:31:55.200000,43.661388,-79.397377,108.36,23.96,322.54,10.38,1003.46,0.9,2017-06-28 20:32:02.311000,1.877,419.464,1.456,12072.716,10,2017-06-28 16:32:02.189685;
2017-06-28 20:32:05.200000,43.660989666666666,-79.39720266666666,119.65,23.9,320.9,10.39,1003.46,0.9,2017-06-28 20:32:12.266000,1.871,412.622,1.43,12025.407,10,2017-06-28 16:32:12.203945;
2017-06-28 20:32:15.200000,43.66064883333333,-79.397075,113.23,23.9,316.97,10.21,1003.55,0.9,2017-06-28 20:32:22.223000,1.871,416.614,1.562,11925.657,10,2017-06-28 16:32:22.212097;
2017-06-28 20:32:25.200000,43.66027700000001,-79.39690816666666,106.29,23.92,343.83,10.5,1003.65,0.9,2017-06-28 20:32:32.176000,1.872,422.615,1.368,11940.328,10,2017-06-28 16:32:32.197509;
2017-06-28 20:32:35.200000,43.659833000000006,-79.39671416666667,108.84,23.9,352.39,11.67,1003.75,0.9,2017-06-28 20:32:42.127000,1.875,425.112,1.447,11964.187,10,2017-06-28 16:32:42.205040;
2017-06-28 20:32:45.200000,43.659381333333336,-79.39651933333333,117.69,23.86,353.74,11.5,1003.83,0.9,2017-06-28 20:32:52.081000,1.873,449.789,1.45,12056.574,10,2017-06-28 16:32:52.220729;
2017-06-28 20:32:55.200000,43.65899666666667,-79.396306,117.84,23.73,243.1,11.5,1003.95,0.9,2017-06-28 20:33:02.034000,1.875,440.396,1.476,12086.199,10,2017-06-28 16:33:02.217729;
2017-06-28 20:33:05.200000,43.65879600000001,-79.39614633333333,102.91,23.88,207.89,5.7,1004.0,0.9,2017-06-28 20:33:11.988000,1.876,430.067,1.429,12079.574,10,2017-06-28 16:33:12.205629;
2017-06-28 20:33:15.200000,43.65871716666667,-79.39589616666667,99.41,23.98,286.48,6.11,1004.09,0.9,2017-06-28 20:33:21.941000,1.874,433.523,1.361,12123.32,10,2017-06-28 16:33:22.215328;
2017-06-28 20:33:25.150000,43.6587325,-79.39538316666666,103.14,24.09,256.35,7.71,1004.13,0.9,2017-06-28 20:33:31.894500,1.875,437.233,1.414,12168.109,10,2017-06-28 16:33:32.222585;
2017-06-28 20:33:35.200000,43.65885383333334,-79.39482466666666,104.19,24.12,259.7,7.78,1004.16,0.9,2017-06-28 20:33:41.849000,1.878,428.984,1.415,12229.127,10,2017-06-28 16:33:42.209362;
2017-06-28 20:33:44.700000,43.65896981481482,-79.39433037037037,104.278,24.267,252.622,6.8,1004.222,0.933,2017-06-28 20:33:51.803000,1.883,431.771,1.403,12231.851,10,2017-06-28 16:33:51.207203;
2017-06-28 20:33:54.200000,43.65907516666666,-79.39384266666667,103.05,24.37,258.56,6.54,1004.29,0.9,2017-06-28 20:34:01.756500,1.889,444.394,1.833,12309.915,10,2017-06-28 16:34:01.223684;
2017-06-28 20:34:04.250000,43.65914316666667,-79.39360666666667,104.0,24.48,294.68,2.5,1004.31,0.9,2017-06-28 20:34:11.710000,1.92,453.601,1.849,12384.12,10,2017-06-28 16:34:11.215615;
2017-06-28 20:34:14.150000,43.659175999999995,-79.39360333333333,107.66,24.5,272.67,1.67,1004.34,0.9,2017-06-28 20:34:21.662500,1.924,460.691,1.601,12438.275,10,2017-06-28 16:34:21.220844;
2017-06-28 20:34:24.200000,43.659168,-79.3939035,104.18,24.46,96.71,7.79,1004.39,0.9,2017-06-28 20:34:31.615500,1.927,449.469,1.605,12463.101,10,2017-06-28 16:34:31.231534;
2017-06-28 20:34:34.250000,43.659349666666664,-79.39416100000001,106.72,24.4,176.28,5.05,1004.34,0.9,2017-06-28 20:34:41.570000,1.901,427.925,1.598,12490.5,10,2017-06-28 16:34:41.222160;
2017-06-28 20:34:44.250000,43.659668,-79.39430766666666,106.11,24.47,186.0,5.38,1004.21,0.91,2017-06-28 20:34:51.523500,1.887,419.745,1.539,12424.018,10,2017-06-28 16:34:51.227303;
2017-06-28 20:34:54.250000,43.65998416666666,-79.39445400000001,104.25,24.5,196.23,4.05,1004.17,0.91,2017-06-28 20:35:01.477000,1.889,414.448,1.607,12551.05,10,2017-06-28 16:35:01.238670;
2017-06-28 20:35:04.200000,43.660300833333324,-79.39453533333334,103.08,24.6,194.27,4.96,1004.04,0.9,2017-06-28 20:35:11.430000,1.886,410.733,1.621,12581.405,10,2017-06-28 16:35:11.226545;
2017-06-28 20:35:14.200000,43.660591000000004,-79.39468216666667,102.51,24.6,182.54,4.56,1003.93,0.91,2017-06-28 20:35:21.382000,1.882,407.685,1.493,12582.796,10,2017-06-28 16:35:21.223884;
2017-06-28 20:35:24.300000,43.66074133333333,-79.39472599999999,106.89,24.66,171.7,1.84,1003.85,0.9,2017-06-28 20:35:31.336500,1.881,409.176,1.484,12591.648,10,2017-06-28 16:35:31.233227;
2017-06-28 20:35:34.300000,43.66075683333332,-79.39472700000002,111.91,24.7,167.39,1.6,1003.88,0.9,2017-06-28 20:35:41.291000,1.88,407.846,1.474,12723.079,10,2017-06-28 16:35:41.234287;
2017-06-28 20:35:44.300000,43.66076333333333,-79.39470433333335,107.94,24.66,166.04,1.42,1003.9,0.9,2017-06-28 20:35:51.243000,1.879,406.424,1.475,12765.959,10,2017-06-28 16:35:51.237384;
2017-06-28 20:35:54.300000,43.66076866666667,-79.39470383333335,107.73,24.81,163.23,1.38,1003.91,0.99,2017-06-28 20:36:01.196000,1.878,405.78,1.395,12740.113,10,2017-06-28 16:36:01.241350;
2017-06-28 20:36:04.250000,43.66077999999999,-79.39469583333332,106.87,24.9,192.34,1.09,1003.92,1.4,2017-06-28 20:36:11.151000,1.88,405.274,1.405,12858.184,10,2017-06-28 16:36:11.224640;
2017-06-28 20:36:14.250000,43.660790500000004,-79.39468616666666,105.23,25.0,158.94,0.9,1003.86,0.99,2017-06-28 20:36:21.103500,1.879,405.044,1.42,12910.35,10,2017-06-28 16:36:21.243381;
2017-06-28 20:36:24.300000,43.660788666666676,-79.39468649999999,104.8,25.03,180.18,0.69,1003.89,1.03,2017-06-28 20:36:31.056000,1.879,404.606,1.427,12927.638,10,2017-06-28 16:36:31.250367;
2017-06-28 20:36:34.300000,43.66078633333332,-79.39469133333331,104.64,25.1,146.92,1.18,1003.9,0.9,2017-06-28 20:36:41.011000,1.878,404.198,1.336,13013.056,10,2017-06-28 16:36:41.242642;
2017-06-28 20:36:44.250000,43.660782499999996,-79.39469549999998,104.98,25.19,155.46,1.2,1003.91,0.92,2017-06-28 20:36:50.964000,1.878,404.359,1.45,13009.445,10,2017-06-28 16:36:51.249501;
2017-06-28 20:36:54.250000,43.660779166666664,-79.39469349999999,105.15,25.07,165.71,2.25,1003.92,0.91,2017-06-28 20:37:00.916500,1.878,404.389,1.34,13012.92,10,2017-06-28 16:37:01.244713;
2017-06-28 20:37:04.300000,43.66078233333333,-79.39469816666667,105.67,25.12,192.95,1.2,1003.91,0.9,2017-06-28 20:37:10.870500,1.879,403.783,1.515,13032.142,10,2017-06-28 16:37:11.249971;
2017-06-28 20:37:13.800000,43.660938888888886,-79.39479055555555,105.044,25.2,158.689,4.422,1003.867,0.9,2017-06-28 20:37:20.824000,1.879,407.732,1.507,13002.464,10,2017-06-28 16:37:20.249062;
2017-06-28 20:37:23.300000,43.661167666666664,-79.3945775,104.62,25.25,229.81,4.53,1003.85,0.9,2017-06-28 20:37:30.778000,1.877,413.392,1.525,12965.779,10,2017-06-28 16:37:30.258627;
2017-06-28 20:37:33.300000,43.66124666666666,-79.39428699999999,106.48,25.29,252.32,5.87,1003.87,0.9,2017-06-28 20:37:40.731500,1.877,414.8,1.462,12938.374,10,2017-06-28 16:37:40.246614;
2017-06-28 20:37:43.300000,43.661479666666665,-79.39404166666667,108.61,25.07,212.37,9.53,1003.81,0.9,2017-06-28 20:37:50.684000,1.875,412.188,1.378,13044.928,10,2017-06-28 16:37:50.267780;
2017-06-28 20:37:53.300000,43.661827,-79.39416549999999,108.04,25.04,172.93,7.01,1003.71,0.95,2017-06-28 20:38:00.638000,1.874,411.671,1.32,12853.472,10,2017-06-28 16:38:00.254249;
2017-06-28 20:38:03.300000,43.662070666666665,-79.39426549999999,104.83,25.19,164.38,4.77,1003.57,0.95,2017-06-28 20:38:10.590000,1.873,415.826,1.334,12842.292,10,2017-06-28 16:38:10.253501;
2017-06-28 20:38:13.300000,43.662231,-79.39439616666667,105.72,25.28,145.07,3.35,1003.6,0.9,2017-06-28 20:38:20.544000,1.874,410.677,1.374,12846.215,10,2017-06-28 16:38:20.251564;
2017-06-28 20:40:08.300000,43.66382186363635,-79.39520193939397,106.451,25.034,163.552,5.578,1003.696,0.94,2017-06-28 20:40:15.575500,1.875,412.507,1.297,12776.43,10,2017-06-28 16:42:00.319103;
2017-06-28 20:42:03.300000,43.6653395,-79.397254,114.36,24.88,173.92,6.12,1003.38,0.9,2017-06-28 20:42:10.607000,1.879,415.636,1.234,12967.59,10,2017-06-28 16:42:10.295179;
2017-06-28 20:42:13.300000,43.66570816666667,-79.39744583333334,110.4,24.8,170.87,7.7,1003.25,0.9,2017-06-28 20:42:20.560000,1.88,412.8,1.249,13121.211,10,2017-06-28 16:42:20.292630;
2017-06-28 20:42:23.300000,43.666033500000005,-79.39750616666666,109.64,24.8,193.04,5.94,1003.16,0.91,2017-06-28 20:42:30.513000,1.883,427.165,1.279,13121.157,10,2017-06-28 16:42:30.302586;
2017-06-28 20:42:33.300000,43.666073499999996,-79.39746583333334,109.58,24.94,289.61,0.87,1003.08,0.97,2017-06-28 20:42:40.467000,1.882,419.875,1.302,13073.676,10,2017-06-28 16:42:40.286131;
2017-06-28 20:42:43.300000,43.666078,-79.39744333333333,109.68,25.0,85.98,0.84,1003.12,0.93,2017-06-28 20:42:50.421000,1.88,409.695,1.328,12985.789,10,2017-06-28 16:42:50.283685;
2017-06-28 20:42:53.300000,43.666119333333334,-79.39724783333334,111.37,25.0,247.08,4.75,1003.07,0.97,2017-06-28 20:43:00.374500,1.879,410.536,1.181,12956.282,10,2017-06-28 16:43:00.288820;
2017-06-28 20:43:03.300000,43.666190833333324,-79.396924,110.79,25.0,274.58,7.15,1003.08,0.99,2017-06-28 20:43:10.327000,1.876,409.796,1.157,12951.003,10,2017-06-28 16:43:10.297042;
2017-06-28 20:43:13.300000,43.666282,-79.39650933333333,109.59,24.85,259.16,9.62,1003.06,1.04,2017-06-28 20:43:20.280000,1.874,405.996,1.15,13082.845,10,2017-06-28 16:43:20.309894;
2017-06-28 20:43:23.300000,43.66641216666667,-79.39610533333334,111.28,24.7,245.77,8.37,1003.05,0.99,2017-06-28 20:43:30.234000,1.874,406.993,1.178,13121.848,10,2017-06-28 16:43:30.297170;
2017-06-28 20:43:33.300000,43.666580499999995,-79.39598366666667,109.9,24.89,159.48,2.83,1003.01,1.04,2017-06-28 20:43:40.187000,1.874,403.859,1.132,12883.248,10,2017-06-28 16:43:40.287800;
2017-06-28 20:43:43.300000,43.66663183333334,-79.39597233333333,100.93,25.0,185.42,0.86,1003.04,1.04,2017-06-28 20:43:50.141000,1.873,403.627,1.163,12831.606,10,2017-06-28 16:43:50.294918;
2017-06-28 20:43:53.300000,43.66660816666666,-79.39598266666665,112.02,25.0,189.86,1.32,1003.14,1.01,2017-06-28 20:44:00.094000,1.874,404.39,1.178,12861.256,10,2017-06-28 16:44:00.283400;
2017-06-28 20:44:03.300000,43.666598666666665,-79.39595466666665,113.2,24.89,189.28,2.13,1003.12,1.01,2017-06-28 20:44:10.047000,1.872,403.737,1.096,12832.145,10,2017-06-28 16:44:10.299508;
2017-06-28 20:44:13.300000,43.666570833333324,-79.395952,118.61,24.87,223.0,1.56,1003.1,0.97,2017-06-28 20:44:20.001000,1.872,403.252,1.064,12769.846,10,2017-06-28 16:44:20.301091;
2017-06-28 20:44:23.300000,43.666569499999994,-79.39594783333334,117.99,24.72,262.52,2.24,1003.01,1.08,2017-06-28 20:44:29.954000,1.873,402.935,1.079,12759.079,10,2017-06-28 16:44:30.301437;
2017-06-28 20:44:33.300000,43.66655700000001,-79.39597116666667,117.26,24.74,288.9,2.02,1003.01,1.3,2017-06-28 20:44:39.908500,1.875,402.002,1.01,12793.576,10,2017-06-28 16:44:40.305345;
2017-06-28 20:44:43.300000,43.66654150000001,-79.39597116666667,118.61,24.73,218.82,1.45,1003.02,1.04,2017-06-28 20:44:49.862000,1.874,401.563,1.058,12849.556,10,2017-06-28 16:44:50.315046;
2017-06-28 20:44:52.800000,43.6665224074074,-79.39597611111111,120.644,24.956,287.044,1.244,1003.044,1.033,2017-06-28 20:44:59.815500,1.873,401.346,1.005,12850.813,10,2017-06-28 16:44:59.320947;
2017-06-28 20:45:02.300000,43.66652483333333,-79.39596966666667,118.55,25.01,220.44,1.02,1003.06,1.0,2017-06-28 20:45:09.769000,1.872,401.566,1.071,12878.407,10,2017-06-28 16:45:09.303391;
2017-06-28 20:45:12.300000,43.666516,-79.39596933333334,121.2,24.97,77.09,1.68,1003.07,1.0,2017-06-28 20:45:19.722000,1.873,402.648,1.093,12893.735,10,2017-06-28 16:45:19.310877;
2017-06-28 20:46:26.300000,43.666463454106314,-79.39599550724635,118.326,25.319,143.404,1.264,1003.114,1.006,2017-06-28 20:47:37.304000,1.875,400.852,1.01,13150.463,10,2017-06-28 16:47:37.346314;
2017-06-28 20:47:40.300000,43.666228333333336,-79.39641933333334,124.26,25.5,223.4,0.72,1003.1,1.0,2017-06-28 20:47:47.258000,1.878,402.704,1.051,13162.12,10,2017-06-28 16:47:47.331293;
2017-06-28 20:47:50.300000,43.666203,-79.39658349999999,127.87,25.54,240.05,0.75,1003.12,1.0,2017-06-28 20:47:57.211000,1.88,405.592,1.018,13221.861,10,2017-06-28 16:47:57.315277;
2017-06-28 20:48:00.300000,43.66619083333334,-79.39668850000001,127.33,25.51,93.48,2.54,1003.13,0.97,2017-06-28 20:48:07.164500,1.88,404.367,1.1,13467.748,10,2017-06-28 16:48:07.330672;
2017-06-28 20:48:10.300000,43.66621566666667,-79.39676133333334,112.41,25.18,129.78,3.7,1003.1,0.91,2017-06-28 20:48:17.118500,1.88,402.978,1.143,13564.695,10,2017-06-28 16:48:17.334431;
2017-06-28 20:48:20.300000,43.66618416666667,-79.39680549999999,106.56,25.01,168.36,2.97,1003.05,1.21,2017-06-28 20:48:27.072000,1.881,403.226,1.119,13441.821,10,2017-06-28 16:48:27.331354;
2017-06-28 20:48:30.300000,43.666169833333335,-79.3968545,104.53,25.0,154.56,2.53,1002.97,1.07,2017-06-28 20:48:37.025000,1.881,403.063,1.117,13227.247,10,2017-06-28 16:48:37.342213;
2017-06-28 20:48:40.300000,43.66615866666666,-79.39688833333332,102.51,25.09,168.84,1.77,1002.99,0.97,2017-06-28 20:48:46.978000,1.881,402.732,1.051,13174.627,10,2017-06-28 16:48:47.333504;
2017-06-28 20:48:50.300000,43.66617983333334,-79.39689499999999,95.98,25.23,145.42,0.35,1002.98,1.16,2017-06-28 20:48:56.932000,1.882,402.398,1.02,13179.904,10,2017-06-28 16:48:57.333972;
