gps_time, lat, lon, alt, temp, wd_corr, ws_corr, pressure, hdop, lgr_time, ch4_d, co2_d, co_d, h2o, avg, comp_time;
2017-06-28 20:49:00.300000,43.666157,-79.39693050000001,92.93,25.3,218.55,0.23,1003.01,1.05,2017-06-28 20:49:06.885000,1.881,410.822,1.038,13200.605,10,2017-06-28 16:49:07.330181;
2017-06-28 20:49:10.300000,43.66611566666667,-79.39695850000001,96.43,25.1,102.62,3.65,1002.99,0.99,2017-06-28 20:49:16.838500,1.881,426.097,1.072,13282.636,10,2017-06-28 16:49:17.341500;
2017-06-28 20:49:20.300000,43.666126,-79.39696516666667,93.94,24.8,127.6,4.56,1002.98,1.04,2017-06-28 20:49:26.792000,1.877,410.623,1.042,13350.157,10,2017-06-28 16:49:27.325276;
2017-06-28 20:49:30.300000,43.66615466666667,-79.39696050000002,89.35,24.69,147.81,2.83,1002.96,1.01,2017-06-28 20:49:36.745000,1.878,403.169,1.012,13315.923,10,2017-06-28 16:49:37.338583;
2017-06-28 20:49:40.300000,43.666169666666676,-79.39695500000002,87.68,24.64,173.78,3.65,1002.96,1.12,2017-06-28 20:49:46.699000,1.878,401.824,1.096,13219.879,10,2017-06-28 16:49:47.343254;
2017-06-28 20:49:50.300000,43.666184333333334,-79.39696416666668,86.44,24.63,184.29,2.02,1002.94,1.0,2017-06-28 20:49:56.652000,1.879,405.585,1.052,13179.356,10,2017-06-28 16:49:57.334047;
2017-06-28 20:50:00.300000,43.66618950000001,-79.39698033333332,86.89,24.79,256.45,1.37,1002.97,0.94,2017-06-28 20:50:06.606000,1.88,405.346,1.032,13153.491,10,2017-06-28 16:50:07.332687;
2017-06-28 20:50:10.300000,43.66619300000001,-79.39699,87.09,24.74,198.58,1.93,1002.98,1.05,2017-06-28 20:50:16.560000,1.881,403.708,1.055,13171.306,10,2017-06-28 16:50:17.339628;
2017-06-28 20:50:20.300000,43.66619183333334,-79.39701333333333,86.85,24.55,168.05,4.62,1002.98,1.07,2017-06-28 20:50:26.513000,1.879,403.176,1.055,13149.957,10,2017-06-28 16:50:27.342755;
2017-06-28 20:50:30.300000,43.666196833333345,-79.39701749999999,89.01,24.17,167.79,4.61,1002.94,0.98,2017-06-28 20:50:36.466000,1.881,402.204,1.046,13229.233,10,2017-06-28 16:50:37.335474;
2017-06-28 20:50:39.800000,43.66619722222222,-79.39702722222222,92.211,24.3,167.856,2.711,1002.911,0.922,2017-06-28 20:50:46.420000,1.882,402.474,1.022,13172.57,10,2017-06-28 16:50:46.346973;
2017-06-28 20:50:49.300000,43.666204833333325,-79.39702216666667,93.72,24.43,196.07,2.31,1002.97,1.13,2017-06-28 20:50:56.373500,1.882,402.146,1.053,13208.499,10,2017-06-28 16:50:56.336152;
2017-06-28 20:50:59.300000,43.66620999999999,-79.39702199999999,94.72,24.59,278.29,1.76,1003.01,1.26,2017-06-28 20:51:06.326500,1.882,404.674,1.071,13252.572,10,2017-06-28 16:51:06.349848;
2017-06-28 20:51:09.250000,43.66622,-79.3970175,95.5,24.6,297.11,2.02,1003.01,1.15,2017-06-28 20:51:16.281000,1.883,409.283,1.127,13268.919,10,2017-06-28 16:51:16.345790;
2017-06-28 20:51:19.300000,43.666219500000004,-79.397017,97.95,24.6,215.34,1.69,1003.02,0.93,2017-06-28 20:51:26.233000,1.884,410.446,1.063,13239.261,10,2017-06-28 16:51:26.358532;
2017-06-28 20:51:29.300000,43.666221,-79.39701083333335,98.62,24.54,208.7,2.1,1003.0,0.99,2017-06-28 20:51:36.186000,1.885,408.417,1.012,13197.619,10,2017-06-28 16:51:36.346993;
2017-06-28 20:51:39.300000,43.666228999999994,-79.39699183333332,98.83,24.5,223.09,2.63,1002.98,0.93,2017-06-28 20:51:46.140000,1.885,407.158,1.054,13228.147,10,2017-06-28 16:51:46.346200;
2017-06-28 20:51:49.300000,43.666239833333336,-79.39698116666666,97.62,24.5,212.33,2.81,1003.0,0.97,2017-06-28 20:51:56.094000,1.884,405.453,1.071,13235.084,10,2017-06-28 16:51:56.363002;
2017-06-28 20:51:59.300000,43.66624816666666,-79.396975,96.33,24.5,168.21,2.19,1003.0,1.11,2017-06-28 20:52:06.046000,1.884,403.991,0.994,13311.579,10,2017-06-28 16:52:06.354813;
2017-06-28 20:52:09.250000,43.666249,-79.39697083333334,95.99,24.4,152.99,2.0,1003.02,1.08,2017-06-28 20:52:16.001000,1.884,402.012,1.097,13583.213,10,2017-06-28 16:52:16.363164;
2017-06-28 20:52:19.300000,43.666254499999994,-79.39696350000001,96.46,24.33,141.8,3.41,1003.02,0.95,2017-06-28 20:52:25.955000,1.885,402.051,1.119,13734.538,10,2017-06-28 16:52:26.350207;
2017-06-28 20:52:29.300000,43.66625683333333,-79.39695216666664,95.18,24.06,151.46,3.81,1003.01,1.0,2017-06-28 20:52:35.907000,1.894,404.928,1.081,13700.638,10,2017-06-28 16:52:36.365640;
2017-06-28 20:52:39.300000,43.66625633333333,-79.39695916666668,95.05,23.93,149.91,4.69,1002.97,1.01,2017-06-28 20:52:45.860000,1.896,405.566,1.084,13608.252,10,2017-06-28 16:52:46.352262;
2017-06-28 20:52:49.300000,43.666254833333326,-79.39696350000001,95.04,23.53,144.71,8.49,1002.92,1.03,2017-06-28 20:52:55.814500,1.897,405.898,1.095,13584.363,10,2017-06-28 16:52:56.367137;
2017-06-28 20:52:59.300000,43.66625433333333,-79.39695983333334,94.17,23.31,146.47,7.14,1002.88,1.01,2017-06-28 20:53:05.767000,1.901,407.639,1.132,13466.093,10,2017-06-28 16:53:06.361485;
2017-06-28 20:53:09.300000,43.66625716666666,-79.39697216666667,93.6,23.48,149.38,4.67,1002.86,1.36,2017-06-28 20:53:15.720000,1.902,408.38,1.15,13385.59,10,2017-06-28 16:53:16.362137;
2017-06-28 20:53:19.300000,43.666265333333335,-79.39697266666667,93.26,23.76,133.26,2.7,1002.93,1.3,2017-06-28 20:53:25.674000,1.9,408.187,1.115,13331.559,10,2017-06-28 16:53:26.363418;
2017-06-28 20:53:29.300000,43.666266500000006,-79.39696316666668,92.8,23.87,123.56,1.91,1003.0,1.0,2017-06-28 20:53:35.628000,1.902,408.496,1.206,13401.609,10,2017-06-28 16:53:36.364400;
2017-06-28 20:53:39.300000,43.6662845,-79.39689366666667,94.69,24.0,109.01,1.68,1003.0,1.0,2017-06-28 20:53:45.581500,1.901,409.042,1.215,13430.61,10,2017-06-28 16:53:46.368250;
2017-06-28 20:53:49.300000,43.66630549999999,-79.396761,103.21,24.03,167.91,1.48,1003.01,1.05,2017-06-28 20:53:55.535000,1.899,410.1,1.452,13506.667,10,2017-06-28 16:53:56.363276;
2017-06-28 20:53:59.300000,43.66624983333334,-79.39674366666668,112.76,24.1,120.86,1.29,1002.99,0.94,2017-06-28 20:54:05.488500,1.894,408.471,1.369,13524.613,10,2017-06-28 16:54:06.371780;
2017-06-28 20:54:09.300000,43.6662215,-79.39662766666666,118.18,24.18,177.3,3.03,1003.03,0.97,2017-06-28 20:54:15.441000,1.894,407.423,1.316,13565.283,10,2017-06-28 16:54:16.377851;
2017-06-28 20:54:18.800000,43.66626185185185,-79.3963375925926,122.0,24.211,264.156,4.889,1003.022,0.978,2017-06-28 20:54:25.394500,1.893,409.85,1.352,13597.377,10,2017-06-28 16:54:25.378594;
2017-06-28 20:54:28.300000,43.66640816666667,-79.39607266666665,113.63,24.3,244.36,4.36,1003.14,1.0,2017-06-28 20:54:35.348000,1.895,410.055,1.292,13651.986,10,2017-06-28 16:54:35.366947;
2017-06-28 20:54:38.300000,43.66655066666667,-79.3959885,113.06,24.36,161.38,2.38,1003.12,1.0,2017-06-28 20:54:45.301500,1.895,406.507,1.279,13902.58,10,2017-06-28 16:54:45.376966;
2017-06-28 20:54:48.300000,43.66653316666667,-79.39595600000001,109.8,24.33,156.01,4.17,1003.19,1.0,2017-06-28 20:54:55.256000,1.894,405.524,1.25,13984.096,10,2017-06-28 16:54:55.380609;
2017-06-28 20:54:58.300000,43.666603166666675,-79.395752,108.56,24.3,243.11,1.46,1003.29,1.0,2017-06-28 20:55:05.209500,1.894,404.992,1.262,14038.736,10,2017-06-28 16:55:05.376947;
2017-06-28 20:55:08.300000,43.66676033333333,-79.39556516666667,110.73,24.3,249.42,1.75,1003.28,1.05,2017-06-28 20:55:15.162000,1.893,406.101,1.322,13965.721,10,2017-06-28 16:55:15.376820;
2017-06-28 20:55:18.300000,43.66680933333333,-79.39543066666667,113.44,24.3,213.85,2.64,1003.39,1.0,2017-06-28 20:55:25.115500,1.894,405.39,1.33,14123.788,10,2017-06-28 16:55:25.377154;
2017-06-28 20:55:28.300000,43.666728666666664,-79.39533999999999,113.9,24.3,233.03,1.69,1003.42,1.0,2017-06-28 20:55:35.068000,1.894,405.854,1.261,14023.832,10,2017-06-28 16:55:35.391756;
2017-06-28 20:55:38.300000,43.666628,-79.39530583333334,112.27,24.3,279.03,1.6,1003.45,1.07,2017-06-28 20:55:45.022500,1.892,406.034,1.198,13823.53,10,2017-06-28 16:55:45.376976;
2017-06-28 20:55:48.300000,43.666525,-79.39524066666667,108.44,24.3,290.51,0.87,1003.5,1.0,2017-06-28 20:55:54.976000,1.892,405.058,1.258,13759.337,10,2017-06-28 16:55:55.384823;
2017-06-28 20:55:58.300000,43.66642683333333,-79.39519316666666,106.6,24.4,124.74,0.91,1003.52,1.0,2017-06-28 20:56:04.929500,1.892,404.527,1.244,13892.675,10,2017-06-28 16:56:05.383381;
2017-06-28 20:56:08.300000,43.6663295,-79.39514799999999,105.26,24.4,52.97,1.3,1003.53,1.0,2017-06-28 20:56:14.883500,1.893,406.7,1.326,14006.011,10,2017-06-28 16:56:15.390051;
2017-06-28 20:56:18.300000,43.66619916666667,-79.39512400000001,108.07,24.4,85.32,1.29,1003.6,1.0,2017-06-28 20:56:24.837000,1.893,405.904,1.3,14064.372,10,2017-06-28 16:56:25.380080;
2017-06-28 20:56:28.300000,43.66608733333333,-79.39509316666667,107.65,24.4,307.68,1.94,1003.55,1.0,2017-06-28 20:56:34.789500,1.893,407.828,1.247,14062.071,10,2017-06-28 16:56:35.392582;
2017-06-28 20:56:38.300000,43.665980000000005,-79.39506200000001,104.26,24.38,177.52,2.93,1003.5,1.01,2017-06-28 20:56:44.742500,1.892,408.159,1.264,14190.689,10,2017-06-28 16:56:45.377676;
2017-06-28 20:56:48.300000,43.665873999999995,-79.39505549999998,105.27,24.3,49.62,1.94,1003.5,1.01,2017-06-28 20:56:54.696500,1.891,406.162,1.271,14243.94,10,2017-06-28 16:56:55.390457;
2017-06-28 20:56:58.300000,43.66576366666667,-79.39506116666668,108.9,24.3,169.59,1.26,1003.53,1.0,2017-06-28 20:57:04.650000,1.892,406.967,1.257,14344.943,10,2017-06-28 16:57:05.379879;
2017-06-28 20:57:08.300000,43.66566033333333,-79.39505966666665,110.7,24.3,46.83,2.56,1003.51,1.0,2017-06-28 20:57:14.604000,1.892,409.882,1.315,14270.689,10,2017-06-28 16:57:15.391168;
2017-06-28 20:57:18.300000,43.665637999999994,-79.39505983333335,111.19,24.3,74.89,1.64,1003.49,1.0,2017-06-28 20:57:24.557000,1.893,407.198,1.373,14125.135,10,2017-06-28 16:57:25.394078;
2017-06-28 20:57:28.300000,43.665646999999986,-79.39506533333335,111.87,24.3,97.83,1.37,1003.56,1.0,2017-06-28 20:57:34.510000,1.893,406.442,1.303,14084.151,10,2017-06-28 16:57:35.390486;
2017-06-28 20:57:38.300000,43.6656415,-79.39507150000001,113.13,24.28,40.17,2.03,1003.5,1.0,2017-06-28 20:57:44.464000,1.892,406.27,1.322,14274.375,10,2017-06-28 16:57:45.399030;
2017-06-28 20:57:47.800000,43.66564388888888,-79.39507000000002,111.811,24.2,24.344,2.822,1003.456,1.0,2017-06-28 20:57:54.417500,1.89,407.341,1.258,14342.755,10,2017-06-28 16:57:54.392590;
2017-06-28 20:57:57.300000,43.665647833333324,-79.39507400000001,110.72,24.2,54.9,2.0,1003.47,1.0,2017-06-28 20:58:04.370000,1.889,406.583,1.27,14378.56,10,2017-06-28 16:58:04.397145;
2017-06-28 20:58:07.300000,43.66564883333332,-79.39508016666667,108.95,24.2,47.85,2.16,1003.48,1.07,2017-06-28 20:58:14.323500,1.894,406.881,1.28,14382.154,10,2017-06-28 16:58:14.395913;
2017-06-28 20:58:17.300000,43.66564283333333,-79.395087,107.21,24.2,65.73,1.53,1003.52,1.0,2017-06-28 20:58:24.277500,1.897,407.312,1.27,14521.429,10,2017-06-28 16:58:24.394332;
2017-06-28 20:58:27.300000,43.665636500000005,-79.39508000000001,108.14,24.16,72.57,1.81,1003.55,1.0,2017-06-28 20:58:34.230500,1.894,407.387,1.237,14543.205,10,2017-06-28 16:58:34.408986;
2017-06-28 20:58:37.350000,43.665630500000006,-79.39506600000001,109.01,24.1,53.27,2.06,1003.53,1.0,2017-06-28 20:58:44.185000,1.894,407.924,1.313,14579.551,10,2017-06-28 16:58:44.410162;
2017-06-28 20:58:47.350000,43.665631000000005,-79.39505649999998,109.18,24.07,51.68,2.31,1003.48,1.0,2017-06-28 20:58:54.138000,1.89,406.515,1.244,14739.714,10,2017-06-28 16:58:54.410683;
2017-06-28 20:58:57.350000,43.66563433333334,-79.39504899999999,109.63,24.0,78.04,2.23,1003.5,1.0,2017-06-28 20:59:04.090500,1.889,406.045,1.32,14608.482,10,2017-06-28 16:59:04.414650;
2017-06-28 20:59:07.400000,43.66563566666667,-79.39504966666665,109.92,24.04,127.68,1.24,1003.6,1.0,2017-06-28 20:59:14.043000,1.893,406.047,1.267,14403.485,10,2017-06-28 16:59:14.411974;
2017-06-28 20:59:17.400000,43.6656095,-79.39502383333334,110.34,24.04,68.35,2.33,1003.56,1.0,2017-06-28 20:59:23.997000,1.891,408.339,1.247,14503.682,10,2017-06-28 16:59:24.413073;
2017-06-28 20:59:27.400000,43.66548366666666,-79.39490866666667,110.82,24.0,79.3,2.19,1003.59,1.0,2017-06-28 20:59:33.950000,1.889,406.995,1.196,14559.829,10,2017-06-28 16:59:34.412538;
2017-06-28 20:59:37.400000,43.665394000000006,-79.39481400000001,107.65,24.0,154.57,1.0,1003.65,1.0,2017-06-28 20:59:43.903500,1.889,408.087,1.209,14464.091,10,2017-06-28 16:59:44.430605;
2017-06-28 20:59:47.350000,43.665305000000004,-79.39473033333334,106.97,24.0,165.96,1.34,1003.69,1.07,2017-06-28 20:59:53.857000,1.89,413.254,1.193,14460.452,10,2017-06-28 16:59:54.408126;
2017-06-28 20:59:57.400000,43.665232166666655,-79.39464799999999,106.91,24.01,198.82,0.63,1003.68,1.0,2017-06-28 21:00:03.810000,1.89,412.074,1.228,14385.696,10,2017-06-28 17:00:04.427161;
2017-06-28 21:00:07.400000,43.66518416666667,-79.39455433333333,106.42,24.1,215.96,0.83,1003.7,1.0,2017-06-28 21:00:13.765000,1.892,410.702,1.188,14428.023,10,2017-06-28 17:00:14.408923;
2017-06-28 21:00:17.400000,43.665124,-79.3944275,105.11,24.1,259.25,1.08,1003.71,1.0,2017-06-28 21:00:23.717000,1.893,410.327,1.266,14354.733,10,2017-06-28 17:00:24.423388;
2017-06-28 21:00:27.400000,43.665064666666666,-79.39430016666667,105.02,24.2,92.92,1.03,1003.73,1.0,2017-06-28 21:00:33.671000,1.897,412.503,1.251,14247.967,10,2017-06-28 17:00:34.414185;
2017-06-28 21:00:37.400000,43.6651025,-79.39415783333332,104.24,24.2,81.33,2.54,1003.71,1.0,2017-06-28 21:00:43.625000,1.904,420.466,1.292,14246.245,10,2017-06-28 17:00:44.428178;
2017-06-28 21:00:47.400000,43.66513516666667,-79.39405416666668,104.57,24.2,92.43,2.64,1003.68,1.0,2017-06-28 21:00:53.579000,1.899,420.389,1.245,14135.939,10,2017-06-28 17:00:54.437346;
2017-06-28 21:00:57.400000,43.665126666666666,-79.39393566666668,104.0,24.2,126.78,2.36,1003.64,1.0,2017-06-28 21:01:03.532000,1.897,415.4,1.157,14064.459,10,2017-06-28 17:01:04.424590;
2017-06-28 21:01:07.400000,43.66509033333334,-79.393855,112.01,24.24,134.63,2.26,1003.69,1.0,2017-06-28 21:01:13.485000,1.894,411.92,1.38,14034.609,10,2017-06-28 17:01:14.426200;
2017-06-28 21:01:16.900000,43.66493092592592,-79.39381814814814,115.678,24.3,70.456,5.833,1003.7,1.0,2017-06-28 21:01:23.438500,1.895,410.627,1.151,14035.657,10,2017-06-28 17:01:23.418942;
2017-06-28 21:01:26.400000,43.66459983333333,-79.39371516666667,110.12,24.25,249.55,9.39,1003.71,1.0,2017-06-28 21:01:33.392000,1.896,437.499,1.272,14101.794,10,2017-06-28 17:01:33.429761;
2017-06-28 21:01:36.400000,43.66424500000001,-79.3935665,105.2,24.2,245.64,8.13,1003.77,1.0,2017-06-28 21:01:43.345000,1.898,425.081,1.216,14140.474,10,2017-06-28 17:01:43.431770;
2017-06-28 21:01:46.400000,43.6638995,-79.39333533333334,106.38,24.2,341.7,10.34,1003.67,1.0,2017-06-28 21:01:53.299000,1.893,417.715,1.183,14156.821,10,2017-06-28 17:01:53.439829;
2017-06-28 21:01:56.400000,43.66356616666667,-79.39301966666667,107.24,24.1,330.85,10.98,1003.66,1.0,2017-06-28 21:02:03.252000,1.889,417.183,1.225,14184.518,10,2017-06-28 17:02:03.441095;
2017-06-28 21:02:06.400000,43.663304,-79.39273266666667,110.71,24.17,289.79,6.67,1003.65,1.0,2017-06-28 21:02:13.206000,1.888,414.305,1.335,14128.561,10,2017-06-28 17:02:13.443156;
2017-06-28 21:02:16.400000,43.66318133333333,-79.39282166666665,106.82,24.3,169.72,5.32,1003.66,1.0,2017-06-28 21:02:23.160000,1.886,442.97,1.403,14041.04,10,2017-06-28 17:02:23.437219;
2017-06-28 21:02:26.400000,43.66309333333332,-79.39319033333332,100.1,24.16,95.82,7.7,1003.83,1.07,2017-06-28 21:02:33.112500,1.888,423.063,1.472,14022.637,10,2017-06-28 17:02:33.440743;
2017-06-28 21:02:36.400000,43.66302266666666,-79.39354766666665,101.34,24.2,83.7,7.24,1003.87,1.0,2017-06-28 21:02:43.065000,1.888,410.638,1.327,14006.53,10,2017-06-28 17:02:43.433259;
2017-06-28 21:02:46.400000,43.662901,-79.39379699999999,103.85,24.21,153.49,4.09,1003.94,1.0,2017-06-28 21:02:53.019000,1.888,407.405,1.501,14222.428,10,2017-06-28 17:02:53.451223;
2017-06-28 21:02:56.400000,43.662847,-79.39379466666666,108.54,24.3,260.03,3.21,1004.06,1.0,2017-06-28 21:03:02.972500,1.891,406.699,1.261,14466.39,10,2017-06-28 17:03:03.437960;
2017-06-28 21:03:06.400000,43.66269033333334,-79.39367683333334,107.28,24.3,248.46,1.67,1004.12,1.07,2017-06-28 21:03:12.926000,1.89,408.472,1.346,14549.199,10,2017-06-28 17:03:13.439741;
2017-06-28 21:03:16.400000,43.662598833333334,-79.39349849999999,109.72,24.3,136.62,1.13,1004.09,1.0,2017-06-28 21:03:22.880000,1.89,414.89,1.233,14629.476,10,2017-06-28 17:03:23.450598;
2017-06-28 21:03:26.400000,43.6624455,-79.39331533333333,118.23,24.12,220.91,3.36,1004.17,1.0,2017-06-28 21:03:32.833000,1.888,421.839,1.299,14638.931,10,2017-06-28 17:03:33.440306;
2017-06-28 21:03:36.400000,43.66225533333333,-79.39322583333333,116.8,24.1,75.98,0.85,1004.24,1.0,2017-06-28 21:03:42.787000,1.888,413.191,1.115,14489.031,10,2017-06-28 17:03:43.440410;
2017-06-28 21:03:46.400000,43.66205316666666,-79.39323516666667,131.65,24.19,134.87,1.48,1004.19,1.14,2017-06-28 21:03:52.739500,1.888,408.563,1.198,14289.393,10,2017-06-28 17:03:53.437200;
2017-06-28 21:03:56.400000,43.6617955,-79.39311250000002,135.61,24.2,254.79,1.64,1004.21,1.6,2017-06-28 21:04:02.692500,1.889,411.53,1.218,14315.972,10,2017-06-28 17:04:03.455523;
2017-06-28 21:04:06.400000,43.66155883333333,-79.39291483333332,112.81,24.19,55.19,1.69,1004.25,1.14,2017-06-28 21:04:12.646000,1.89,408.851,1.163,14356.81,10,2017-06-28 17:04:13.448868;
2017-06-28 21:04:16.400000,43.66159850000001,-79.39296916666667,117.21,24.1,172.47,2.03,1004.25,1.02,2017-06-28 21:04:22.599500,1.89,406.575,1.154,14328.325,10,2017-06-28 17:04:23.453512;
2017-06-28 21:04:26.400000,43.661613333333335,-79.39302583333333,120.29,24.1,282.97,1.78,1004.26,1.0,2017-06-28 21:04:32.553500,1.893,406.657,1.205,14271.478,10,2017-06-28 17:04:33.455286;
2017-06-28 21:04:36.400000,43.6616025,-79.39302449999998,120.49,24.1,281.78,1.73,1004.21,1.0,2017-06-28 21:04:42.506500,1.892,407.463,1.389,14202.743,10,2017-06-28 17:04:43.460547;
2017-06-28 21:04:45.900000,43.66160129629631,-79.3930375925926,122.933,24.1,208.233,0.922,1004.244,1.011,2017-06-28 21:04:52.460000,1.893,407.269,1.455,14128.96,10,2017-06-28 17:04:52.448597;
